id,path
2899450757,PR_2899450757.txt
2899726655,PR_2899726655.txt
2900044993,PR_2900044993.txt
2900058289,PR_2900058289.txt
2900306412,PR_2900306412.txt
2900327242,PR_2900327242.txt
2900790914,PR_2900790914.txt
3243982089,PR_3243982089.txt
3244216022,PR_3244216022.txt
3244585376,PR_3244585376.txt
3244592318,PR_3244592318.txt
2856344341,PR_2856344341.txt
2856396455,PR_2856396455.txt
3009474184,PR_3009474184.txt
2765165425,PR_2765165425.txt
2765532800,PR_2765532800.txt
2765766260,PR_2765766260.txt
2765771643,PR_2765771643.txt
2765835144,PR_2765835144.txt
2765877627,PR_2765877627.txt
2864881392,PR_2864881392.txt
3053649404,PR_3053649404.txt
3053875776,PR_3053875776.txt
3054019499,PR_3054019499.txt
3054056380,PR_3054056380.txt
3054150679,PR_3054150679.txt
2876464228,PR_2876464228.txt
2876473421,PR_2876473421.txt
2876474344,PR_2876474344.txt
2876474366,PR_2876474366.txt
2876476091,PR_2876476091.txt
2876482299,PR_2876482299.txt
2876483432,PR_2876483432.txt
2877039328,PR_2877039328.txt
2877141068,PR_2877141068.txt
2877977077,PR_2877977077.txt
2878399010,PR_2878399010.txt
2878438336,PR_2878438336.txt
3162346531,PR_3162346531.txt
3162624847,PR_3162624847.txt
3163792029,PR_3163792029.txt
3088557864,PR_3088557864.txt
3088561339,PR_3088561339.txt
3088567513,PR_3088567513.txt
3088573784,PR_3088573784.txt
3088635774,PR_3088635774.txt
3088660039,PR_3088660039.txt
2793404178,PR_2793404178.txt
2793548898,PR_2793548898.txt
2793592645,PR_2793592645.txt
2793729508,PR_2793729508.txt
2793852587,PR_2793852587.txt
2794276099,PR_2794276099.txt
2794424292,PR_2794424292.txt
2794616611,PR_2794616611.txt
2794784651,PR_2794784651.txt
2795913938,PR_2795913938.txt
2795922231,PR_2795922231.txt
2795964105,PR_2795964105.txt
2795968909,PR_2795968909.txt
2796009360,PR_2796009360.txt
2796014467,PR_2796014467.txt
2796059303,PR_2796059303.txt
2796401274,PR_2796401274.txt
3071952484,PR_3071952484.txt
3072000530,PR_3072000530.txt
3072095829,PR_3072095829.txt
3072107233,PR_3072107233.txt
3072136032,PR_3072136032.txt
3082020292,PR_3082020292.txt
3082303429,PR_3082303429.txt
3082784109,PR_3082784109.txt
3157607772,PR_3157607772.txt
2990759653,PR_2990759653.txt
2990760074,PR_2990760074.txt
2990773468,PR_2990773468.txt
2990774253,PR_2990774253.txt
2990791063,PR_2990791063.txt
2991070962,PR_2991070962.txt
3262412105,PR_3262412105.txt
3263291835,PR_3263291835.txt
2870333037,PR_2870333037.txt
3272841541,PR_3272841541.txt
3273196870,PR_3273196870.txt
3273989926,PR_3273989926.txt
2868792153,PR_2868792153.txt
2869721995,PR_2869721995.txt
2869803305,PR_2869803305.txt
2869934120,PR_2869934120.txt
2869959973,PR_2869959973.txt
2870022451,PR_2870022451.txt
2870047901,PR_2870047901.txt
2870152288,PR_2870152288.txt
3055607319,PR_3055607319.txt
3055717125,PR_3055717125.txt
3055789053,PR_3055789053.txt
3217332054,PR_3217332054.txt
3057711873,PR_3057711873.txt
3057857067,PR_3057857067.txt
3057863898,PR_3057863898.txt
3057907036,PR_3057907036.txt
3057914477,PR_3057914477.txt
3058012410,PR_3058012410.txt
3058028116,PR_3058028116.txt
3058337882,PR_3058337882.txt
3058351964,PR_3058351964.txt
3058420282,PR_3058420282.txt
3084784509,PR_3084784509.txt
3084794264,PR_3084794264.txt
3084887557,PR_3084887557.txt
3085144870,PR_3085144870.txt
2784700018,PR_2784700018.txt
2785589564,PR_2785589564.txt
2785608814,PR_2785608814.txt
2785628775,PR_2785628775.txt
2785674579,PR_2785674579.txt
2785728592,PR_2785728592.txt
2884498451,PR_2884498451.txt
2884502313,PR_2884502313.txt
2884581493,PR_2884581493.txt
2885068224,PR_2885068224.txt
2885078952,PR_2885078952.txt
2885090278,PR_2885090278.txt
2885477934,PR_2885477934.txt
2886001243,PR_2886001243.txt
2888969392,PR_2888969392.txt
2889052457,PR_2889052457.txt
2889057480,PR_2889057480.txt
2889061596,PR_2889061596.txt
2889088401,PR_2889088401.txt
2889089910,PR_2889089910.txt
2889090308,PR_2889090308.txt
2889180264,PR_2889180264.txt
2889184823,PR_2889184823.txt
2889227305,PR_2889227305.txt
2889243475,PR_2889243475.txt
3212842859,PR_3212842859.txt
3213407084,PR_3213407084.txt
3214013725,PR_3214013725.txt
3215733335,PR_3215733335.txt
3215738276,PR_3215738276.txt
3216257115,PR_3216257115.txt
3005608336,PR_3005608336.txt
3005824664,PR_3005824664.txt
3005858973,PR_3005858973.txt
3005925875,PR_3005925875.txt
3006036358,PR_3006036358.txt
3006276172,PR_3006276172.txt
3006400388,PR_3006400388.txt
2758379503,PR_2758379503.txt
2758636941,PR_2758636941.txt
3251894732,PR_3251894732.txt
3252721879,PR_3252721879.txt
3253000635,PR_3253000635.txt
3253250382,PR_3253250382.txt
3037616016,PR_3037616016.txt
3037618903,PR_3037618903.txt
3037763030,PR_3037763030.txt
3258336312,PR_3258336312.txt
3233626304,PR_3233626304.txt
2863029457,PR_2863029457.txt
2863059677,PR_2863059677.txt
2863133992,PR_2863133992.txt
2863301033,PR_2863301033.txt
2863364519,PR_2863364519.txt
2974456112,PR_2974456112.txt
2974541133,PR_2974541133.txt
3029413152,PR_3029413152.txt
3029535959,PR_3029535959.txt
3029567465,PR_3029567465.txt
3029752398,PR_3029752398.txt
3029775556,PR_3029775556.txt
3029783614,PR_3029783614.txt
3029843479,PR_3029843479.txt
3029863949,PR_3029863949.txt
3029913116,PR_3029913116.txt
3030054309,PR_3030054309.txt
3030073254,PR_3030073254.txt
3030162879,PR_3030162879.txt
2996628427,PR_2996628427.txt
2997203967,PR_2997203967.txt
2997233334,PR_2997233334.txt
2997354447,PR_2997354447.txt
3147153408,PR_3147153408.txt
3147321747,PR_3147321747.txt
3147340923,PR_3147340923.txt
3147748379,PR_3147748379.txt
3148079157,PR_3148079157.txt
3148127134,PR_3148127134.txt
3135416562,PR_3135416562.txt
3135502954,PR_3135502954.txt
3136476031,PR_3136476031.txt
3136791188,PR_3136791188.txt
3137786825,PR_3137786825.txt
3137845121,PR_3137845121.txt
2855550282,PR_2855550282.txt
2855564745,PR_2855564745.txt
2855657962,PR_2855657962.txt
2855672070,PR_2855672070.txt
2855709039,PR_2855709039.txt
2855886389,PR_2855886389.txt
2855893938,PR_2855893938.txt
3007942498,PR_3007942498.txt
2896167895,PR_2896167895.txt
2896371903,PR_2896371903.txt
2896388103,PR_2896388103.txt
2896791270,PR_2896791270.txt
2897155784,PR_2897155784.txt
2897533176,PR_2897533176.txt
2897928860,PR_2897928860.txt
2898303479,PR_2898303479.txt
2898351864,PR_2898351864.txt
2898666158,PR_2898666158.txt
2898708275,PR_2898708275.txt
3241089784,PR_3241089784.txt
3241305284,PR_3241305284.txt
3241371550,PR_3241371550.txt
3241712681,PR_3241712681.txt
3241815946,PR_3241815946.txt
3243755675,PR_3243755675.txt
3245747489,PR_3245747489.txt
2763678225,PR_2763678225.txt
2763926843,PR_2763926843.txt
2763955999,PR_2763955999.txt
2764665933,PR_2764665933.txt
2904018356,PR_2904018356.txt
2904296517,PR_2904296517.txt
2904472759,PR_2904472759.txt
2904987535,PR_2904987535.txt
2905015336,PR_2905015336.txt
3052099941,PR_3052099941.txt
3052431463,PR_3052431463.txt
3052560109,PR_3052560109.txt
3052823757,PR_3052823757.txt
3053017082,PR_3053017082.txt
3053253191,PR_3053253191.txt
3053258665,PR_3053258665.txt
3053325093,PR_3053325093.txt
3053492879,PR_3053492879.txt
2863678024,PR_2863678024.txt
2864026064,PR_2864026064.txt
2864376778,PR_2864376778.txt
2864385192,PR_2864385192.txt
2864511051,PR_2864511051.txt
2864646601,PR_2864646601.txt
2864832979,PR_2864832979.txt
3089009485,PR_3089009485.txt
3089309409,PR_3089309409.txt
3089332341,PR_3089332341.txt
2796914337,PR_2796914337.txt
2797184843,PR_2797184843.txt
2797405312,PR_2797405312.txt
2797482849,PR_2797482849.txt
3161130988,PR_3161130988.txt
3161155289,PR_3161155289.txt
3161649548,PR_3161649548.txt
3161744251,PR_3161744251.txt
3161908700,PR_3161908700.txt
3161909204,PR_3161909204.txt
3161998177,PR_3161998177.txt
3162046213,PR_3162046213.txt
3162088693,PR_3162088693.txt
2991278895,PR_2991278895.txt
2991309203,PR_2991309203.txt
3023413904,PR_3023413904.txt
3023422806,PR_3023422806.txt
3023432503,PR_3023432503.txt
3023613188,PR_3023613188.txt
3023618353,PR_3023618353.txt
3023973499,PR_3023973499.txt
3154511133,PR_3154511133.txt
3154606547,PR_3154606547.txt
3155001680,PR_3155001680.txt
3034997303,PR_3034997303.txt
3035283080,PR_3035283080.txt
3035416687,PR_3035416687.txt
3035429935,PR_3035429935.txt
3035434527,PR_3035434527.txt
3264481803,PR_3264481803.txt
3264532804,PR_3264532804.txt
2769791644,PR_2769791644.txt
2769930216,PR_2769930216.txt
2769964943,PR_2769964943.txt
2769973551,PR_2769973551.txt
2770095837,PR_2770095837.txt
2770590659,PR_2770590659.txt
2770730384,PR_2770730384.txt
2770944230,PR_2770944230.txt
2771182139,PR_2771182139.txt
2771402284,PR_2771402284.txt
2771428959,PR_2771428959.txt
2771536472,PR_2771536472.txt
2771538261,PR_2771538261.txt
2771598346,PR_2771598346.txt
3197065453,PR_3197065453.txt
2833954603,PR_2833954603.txt
2834302117,PR_2834302117.txt
2834395087,PR_2834395087.txt
2834594365,PR_2834594365.txt
2834803615,PR_2834803615.txt
2834928458,PR_2834928458.txt
2835588152,PR_2835588152.txt
2835589635,PR_2835589635.txt
3045058130,PR_3045058130.txt
3045808045,PR_3045808045.txt
3275840061,PR_3275840061.txt
3275979269,PR_3275979269.txt
3276430672,PR_3276430672.txt
3276678570,PR_3276678570.txt
3276815242,PR_3276815242.txt
3095464526,PR_3095464526.txt
3095471248,PR_3095471248.txt
3095585241,PR_3095585241.txt
3095855033,PR_3095855033.txt
3096353676,PR_3096353676.txt
3096885556,PR_3096885556.txt
3096925052,PR_3096925052.txt
3097420465,PR_3097420465.txt
3097456896,PR_3097456896.txt
3097621471,PR_3097621471.txt
2975299996,PR_2975299996.txt
2976324699,PR_2976324699.txt
2976337956,PR_2976337956.txt
2976395136,PR_2976395136.txt
2976482194,PR_2976482194.txt
2916312401,PR_2916312401.txt
2916506583,PR_2916506583.txt
2916976581,PR_2916976581.txt
2917728795,PR_2917728795.txt
2917997768,PR_2917997768.txt
2918003090,PR_2918003090.txt
2918417155,PR_2918417155.txt
2918419976,PR_2918419976.txt
2918508503,PR_2918508503.txt
2918513256,PR_2918513256.txt
2918518626,PR_2918518626.txt
2918519625,PR_2918519625.txt
2918600215,PR_2918600215.txt
2918626652,PR_2918626652.txt
3059364033,PR_3059364033.txt
3059800558,PR_3059800558.txt
3060067714,PR_3060067714.txt
3060575393,PR_3060575393.txt
3030779808,PR_3030779808.txt
3030949227,PR_3030949227.txt
3031053342,PR_3031053342.txt
2922222913,PR_2922222913.txt
3077887395,PR_3077887395.txt
3078146415,PR_3078146415.txt
3078313476,PR_3078313476.txt
3069414735,PR_3069414735.txt
3069495973,PR_3069495973.txt
3069714308,PR_3069714308.txt
3069744517,PR_3069744517.txt
3069855804,PR_3069855804.txt
3069961418,PR_3069961418.txt
3070000674,PR_3070000674.txt
3070005572,PR_3070005572.txt
3070081301,PR_3070081301.txt
3070088687,PR_3070088687.txt
3000024792,PR_3000024792.txt
3000347335,PR_3000347335.txt
3000365043,PR_3000365043.txt
3000402217,PR_3000402217.txt
3000699251,PR_3000699251.txt
3001400146,PR_3001400146.txt
3001645389,PR_3001645389.txt
2781582272,PR_2781582272.txt
2781604779,PR_2781604779.txt
2782133644,PR_2782133644.txt
2782215003,PR_2782215003.txt
2782215521,PR_2782215521.txt
2782319973,PR_2782319973.txt
2782321208,PR_2782321208.txt
2782330828,PR_2782330828.txt
2782413167,PR_2782413167.txt
3018921196,PR_3018921196.txt
3018939222,PR_3018939222.txt
3019107307,PR_3019107307.txt
3019360629,PR_3019360629.txt
3019985000,PR_3019985000.txt
2946631377,PR_2946631377.txt
2946639660,PR_2946639660.txt
2946719331,PR_2946719331.txt
2946726400,PR_2946726400.txt
2946749001,PR_2946749001.txt
2946750926,PR_2946750926.txt
2946788753,PR_2946788753.txt
3049445842,PR_3049445842.txt
3049788957,PR_3049788957.txt
3049856720,PR_3049856720.txt
3049906427,PR_3049906427.txt
3050185194,PR_3050185194.txt
3050211305,PR_3050211305.txt
3050214713,PR_3050214713.txt
3050218206,PR_3050218206.txt
3050250237,PR_3050250237.txt
3050543965,PR_3050543965.txt
3050620518,PR_3050620518.txt
3165391685,PR_3165391685.txt
3164956727,PR_3164956727.txt
3165093887,PR_3165093887.txt
3165094657,PR_3165094657.txt
3165096465,PR_3165096465.txt
3165098830,PR_3165098830.txt
3165110240,PR_3165110240.txt
3009769484,PR_3009769484.txt
3010772645,PR_3010772645.txt
2981924992,PR_2981924992.txt
2982065302,PR_2982065302.txt
2982196705,PR_2982196705.txt
2982357826,PR_2982357826.txt
2982382313,PR_2982382313.txt
2982545758,PR_2982545758.txt
2982628828,PR_2982628828.txt
2982748403,PR_2982748403.txt
2982953659,PR_2982953659.txt
2982974256,PR_2982974256.txt
2983029274,PR_2983029274.txt
2983438424,PR_2983438424.txt
2983611193,PR_2983611193.txt
2984176493,PR_2984176493.txt
2847298223,PR_2847298223.txt
2847876982,PR_2847876982.txt
2847911595,PR_2847911595.txt
2848696493,PR_2848696493.txt
2848928303,PR_2848928303.txt
2807264449,PR_2807264449.txt
2808529193,PR_2808529193.txt
2932553016,PR_2932553016.txt
2932913133,PR_2932913133.txt
2933428185,PR_2933428185.txt
2933500744,PR_2933500744.txt
2933819815,PR_2933819815.txt
3195224502,PR_3195224502.txt
2923110632,PR_2923110632.txt
2923114353,PR_2923114353.txt
2923118690,PR_2923118690.txt
2923122007,PR_2923122007.txt
2923124190,PR_2923124190.txt
2923124207,PR_2923124207.txt
2923130106,PR_2923130106.txt
2923131585,PR_2923131585.txt
2923134299,PR_2923134299.txt
2923363324,PR_2923363324.txt
2923590517,PR_2923590517.txt
2923641561,PR_2923641561.txt
2923735518,PR_2923735518.txt
2924941811,PR_2924941811.txt
3138853756,PR_3138853756.txt
3105651410,PR_3105651410.txt
3105952937,PR_3105952937.txt
3106238975,PR_3106238975.txt
3106750352,PR_3106750352.txt
3106783403,PR_3106783403.txt
3185449445,PR_3185449445.txt
3185497448,PR_3185497448.txt
3185592403,PR_3185592403.txt
3185693407,PR_3185693407.txt
3185864817,PR_3185864817.txt
3186309326,PR_3186309326.txt
3187625315,PR_3187625315.txt
2822270672,PR_2822270672.txt
2822394335,PR_2822394335.txt
2822490692,PR_2822490692.txt
2822603073,PR_2822603073.txt
2824074793,PR_2824074793.txt
2824163339,PR_2824163339.txt
2824270583,PR_2824270583.txt
2824328502,PR_2824328502.txt
2824360133,PR_2824360133.txt
2824804981,PR_2824804981.txt
2824824488,PR_2824824488.txt
3064580725,PR_3064580725.txt
3064653320,PR_3064653320.txt
3065032395,PR_3065032395.txt
3065141445,PR_3065141445.txt
3065169774,PR_3065169774.txt
3065250403,PR_3065250403.txt
3065400643,PR_3065400643.txt
3065788296,PR_3065788296.txt
3065966214,PR_3065966214.txt
3066143003,PR_3066143003.txt
2972524125,PR_2972524125.txt
2972584180,PR_2972584180.txt
2972958241,PR_2972958241.txt
2972980402,PR_2972980402.txt
3071264685,PR_3071264685.txt
3071291667,PR_3071291667.txt
3071303687,PR_3071303687.txt
3071325744,PR_3071325744.txt
3071432628,PR_3071432628.txt
3071539552,PR_3071539552.txt
3127173735,PR_3127173735.txt
3127179519,PR_3127179519.txt
3128226642,PR_3128226642.txt
3225256791,PR_3225256791.txt
3225967102,PR_3225967102.txt
3226009558,PR_3226009558.txt
3226153741,PR_3226153741.txt
3226534612,PR_3226534612.txt
3040099716,PR_3040099716.txt
3041129721,PR_3041129721.txt
3110602702,PR_3110602702.txt
3110865105,PR_3110865105.txt
3111004034,PR_3111004034.txt
3111167917,PR_3111167917.txt
3112065698,PR_3112065698.txt
3112119626,PR_3112119626.txt
3112311086,PR_3112311086.txt
3112324293,PR_3112324293.txt
3112357523,PR_3112357523.txt
2960946957,PR_2960946957.txt
2961452909,PR_2961452909.txt
2961783074,PR_2961783074.txt
3089603196,PR_3089603196.txt
3089830738,PR_3089830738.txt
3090058584,PR_3090058584.txt
3090515437,PR_3090515437.txt
3034811249,PR_3034811249.txt
3034903835,PR_3034903835.txt
3064408470,PR_3064408470.txt
2908524210,PR_2908524210.txt
2908671322,PR_2908671322.txt
2908921513,PR_2908921513.txt
2908945573,PR_2908945573.txt
2908966541,PR_2908966541.txt
2909013698,PR_2909013698.txt
2909044904,PR_2909044904.txt
2909078179,PR_2909078179.txt
2909088482,PR_2909088482.txt
2909101746,PR_2909101746.txt
2909209524,PR_2909209524.txt
2909437363,PR_2909437363.txt
2909466588,PR_2909466588.txt
2909481076,PR_2909481076.txt
2909510588,PR_2909510588.txt
2909659644,PR_2909659644.txt
2909997192,PR_2909997192.txt
3202876885,PR_3202876885.txt
3203326164,PR_3203326164.txt
3203439114,PR_3203439114.txt
3203548150,PR_3203548150.txt
3203773571,PR_3203773571.txt
3203888759,PR_3203888759.txt
3203892962,PR_3203892962.txt
3203951710,PR_3203951710.txt
2940433129,PR_2940433129.txt
2989241488,PR_2989241488.txt
2989257623,PR_2989257623.txt
2989346716,PR_2989346716.txt
2989362059,PR_2989362059.txt
2989398334,PR_2989398334.txt
2989566459,PR_2989566459.txt
2989680524,PR_2989680524.txt
2989710890,PR_2989710890.txt
2989939735,PR_2989939735.txt
2990000825,PR_2990000825.txt
2990028090,PR_2990028090.txt
2990048496,PR_2990048496.txt
2990080867,PR_2990080867.txt
2990194747,PR_2990194747.txt
2811838511,PR_2811838511.txt
2811840599,PR_2811840599.txt
2811841666,PR_2811841666.txt
2811845130,PR_2811845130.txt
2811904649,PR_2811904649.txt
3099125317,PR_3099125317.txt
3099517900,PR_3099517900.txt
3144798631,PR_3144798631.txt
3145058055,PR_3145058055.txt
3145373538,PR_3145373538.txt
3146195868,PR_3146195868.txt
3146210477,PR_3146210477.txt
3023333914,PR_3023333914.txt
2772459642,PR_2772459642.txt
2773663616,PR_2773663616.txt
2773964481,PR_2773964481.txt
2774090835,PR_2774090835.txt
2774111740,PR_2774111740.txt
2774379409,PR_2774379409.txt
2775016444,PR_2775016444.txt
2775040185,PR_2775040185.txt
2775061735,PR_2775061735.txt
2775199982,PR_2775199982.txt
3044371024,PR_3044371024.txt
3044425330,PR_3044425330.txt
3044449578,PR_3044449578.txt
3044679295,PR_3044679295.txt
3044819090,PR_3044819090.txt
3044843424,PR_3044843424.txt
3044885926,PR_3044885926.txt
3169607617,PR_3169607617.txt
3169801705,PR_3169801705.txt
3169919867,PR_3169919867.txt
3170282540,PR_3170282540.txt
3170309460,PR_3170309460.txt
3170483078,PR_3170483078.txt
2887535309,PR_2887535309.txt
2887573861,PR_2887573861.txt
2887586185,PR_2887586185.txt
2887662785,PR_2887662785.txt
2887680476,PR_2887680476.txt
2887687817,PR_2887687817.txt
2887773021,PR_2887773021.txt
2887787232,PR_2887787232.txt
2887809365,PR_2887809365.txt
2887960043,PR_2887960043.txt
2887966124,PR_2887966124.txt
2888223222,PR_2888223222.txt
2888359179,PR_2888359179.txt
3158099802,PR_3158099802.txt
3158584991,PR_3158584991.txt
3081736371,PR_3081736371.txt
2790021945,PR_2790021945.txt
2790117302,PR_2790117302.txt
2790868866,PR_2790868866.txt
2791079062,PR_2791079062.txt
2792145491,PR_2792145491.txt
2792149320,PR_2792149320.txt
2792408196,PR_2792408196.txt
2792640916,PR_2792640916.txt
2792917419,PR_2792917419.txt
2792918251,PR_2792918251.txt
2793293460,PR_2793293460.txt
2866064019,PR_2866064019.txt
2866186240,PR_2866186240.txt
2866530223,PR_2866530223.txt
2866718872,PR_2866718872.txt
2866881273,PR_2866881273.txt
2867049623,PR_2867049623.txt
3054365903,PR_3054365903.txt
3054396306,PR_3054396306.txt
3054503510,PR_3054503510.txt
3054507757,PR_3054507757.txt
3054632631,PR_3054632631.txt
3054663917,PR_3054663917.txt
3054673063,PR_3054673063.txt
3054683411,PR_3054683411.txt
3054687014,PR_3054687014.txt
3237581547,PR_3237581547.txt
3237648547,PR_3237648547.txt
3237656374,PR_3237656374.txt
3237779597,PR_3237779597.txt
3237827925,PR_3237827925.txt
3254612440,PR_3254612440.txt
3038625817,PR_3038625817.txt
3038667524,PR_3038667524.txt
3039055142,PR_3039055142.txt
3039380315,PR_3039380315.txt
3039633986,PR_3039633986.txt
3039769863,PR_3039769863.txt
3032232141,PR_3032232141.txt
2992072550,PR_2992072550.txt
2992456386,PR_2992456386.txt
2993005111,PR_2993005111.txt
2993205545,PR_2993205545.txt
3193014390,PR_3193014390.txt
3193357643,PR_3193357643.txt
3193375945,PR_3193375945.txt
3193698906,PR_3193698906.txt
3193924099,PR_3193924099.txt
3193929955,PR_3193929955.txt
3247425264,PR_3247425264.txt
3248194695,PR_3248194695.txt
2761288801,PR_2761288801.txt
2761312980,PR_2761312980.txt
2761411256,PR_2761411256.txt
2761413721,PR_2761413721.txt
2761443934,PR_2761443934.txt
2762054930,PR_2762054930.txt
2891467242,PR_2891467242.txt
2891871225,PR_2891871225.txt
2891984003,PR_2891984003.txt
2892009204,PR_2892009204.txt
2892326421,PR_2892326421.txt
2892590238,PR_2892590238.txt
2892658334,PR_2892658334.txt
2892794923,PR_2892794923.txt
2892884286,PR_2892884286.txt
2892892782,PR_2892892782.txt
2892987140,PR_2892987140.txt
2893023320,PR_2893023320.txt
2893058469,PR_2893058469.txt
2893109657,PR_2893109657.txt
2893128067,PR_2893128067.txt
2893143640,PR_2893143640.txt
2893168529,PR_2893168529.txt
2893197094,PR_2893197094.txt
2893208755,PR_2893208755.txt
2893235769,PR_2893235769.txt
2893236471,PR_2893236471.txt
2893238052,PR_2893238052.txt
3164097352,PR_3164097352.txt
3164359864,PR_3164359864.txt
3164366840,PR_3164366840.txt
3164482877,PR_3164482877.txt
2879844166,PR_2879844166.txt
2879873474,PR_2879873474.txt
2879921061,PR_2879921061.txt
2879976340,PR_2879976340.txt
2880031446,PR_2880031446.txt
2880121831,PR_2880121831.txt
2880839931,PR_2880839931.txt
3088039163,PR_3088039163.txt
3088319380,PR_3088319380.txt
3150270434,PR_3150270434.txt
3150279571,PR_3150279571.txt
3151335166,PR_3151335166.txt
2990448084,PR_2990448084.txt
2990501610,PR_2990501610.txt
3026685777,PR_3026685777.txt
3026963297,PR_3026963297.txt
3027120730,PR_3027120730.txt
3027146476,PR_3027146476.txt
3027244028,PR_3027244028.txt
2921449514,PR_2921449514.txt
2921453977,PR_2921453977.txt
2921456807,PR_2921456807.txt
2921459259,PR_2921459259.txt
2921483450,PR_2921483450.txt
2921555969,PR_2921555969.txt
2921828781,PR_2921828781.txt
2921922492,PR_2921922492.txt
2922106743,PR_2922106743.txt
2922130712,PR_2922130712.txt
2979188108,PR_2979188108.txt
2980033797,PR_2980033797.txt
2858594058,PR_2858594058.txt
2858602021,PR_2858602021.txt
2858925132,PR_2858925132.txt
2858974143,PR_2858974143.txt
2858986352,PR_2858986352.txt
2859077171,PR_2859077171.txt
2859112713,PR_2859112713.txt
2859315618,PR_2859315618.txt
2859359419,PR_2859359419.txt
2859527888,PR_2859527888.txt
2859612144,PR_2859612144.txt
2860366980,PR_2860366980.txt
2860434821,PR_2860434821.txt
3260776885,PR_3260776885.txt
3261269596,PR_3261269596.txt
3261286448,PR_3261286448.txt
3100301148,PR_3100301148.txt
2872803173,PR_2872803173.txt
2873094143,PR_2873094143.txt
2873234554,PR_2873234554.txt
3036666914,PR_3036666914.txt
3036798571,PR_3036798571.txt
3036975520,PR_3036975520.txt
3037087624,PR_3037087624.txt
2912794569,PR_2912794569.txt
2912845580,PR_2912845580.txt
2913378077,PR_2913378077.txt
2913420200,PR_2913420200.txt
2913956135,PR_2913956135.txt
2913988951,PR_2913988951.txt
2914241879,PR_2914241879.txt
2914247752,PR_2914247752.txt
2914264245,PR_2914264245.txt
2914287594,PR_2914287594.txt
2914387943,PR_2914387943.txt
2914424485,PR_2914424485.txt
2914433643,PR_2914433643.txt
2914446710,PR_2914446710.txt
2914453633,PR_2914453633.txt
2914472961,PR_2914472961.txt
2914474920,PR_2914474920.txt
2974964280,PR_2974964280.txt
3032937981,PR_3032937981.txt
3033029270,PR_3033029270.txt
3033233392,PR_3033233392.txt
3115203883,PR_3115203883.txt
3115293385,PR_3115293385.txt
3115301037,PR_3115301037.txt
3115328846,PR_3115328846.txt
3115342105,PR_3115342105.txt
3115492283,PR_3115492283.txt
3115627844,PR_3115627844.txt
3115965598,PR_3115965598.txt
3116324907,PR_3116324907.txt
3116730116,PR_3116730116.txt
3116765277,PR_3116765277.txt
3116814112,PR_3116814112.txt
3116826149,PR_3116826149.txt
2958489285,PR_2958489285.txt
2958496239,PR_2958496239.txt
2958506342,PR_2958506342.txt
2958555876,PR_2958555876.txt
2958557623,PR_2958557623.txt
2958673865,PR_2958673865.txt
3092158851,PR_3092158851.txt
3092211446,PR_3092211446.txt
3092500583,PR_3092500583.txt
3092507203,PR_3092507203.txt
3092569629,PR_3092569629.txt
2837131747,PR_2837131747.txt
2837133189,PR_2837133189.txt
2837154464,PR_2837154464.txt
2837160967,PR_2837160967.txt
2837178771,PR_2837178771.txt
2838401502,PR_2838401502.txt
2838703244,PR_2838703244.txt
2838744329,PR_2838744329.txt
2838755753,PR_2838755753.txt
2838805191,PR_2838805191.txt
2838835712,PR_2838835712.txt
2838987433,PR_2838987433.txt
2839156594,PR_2839156594.txt
2839235152,PR_2839235152.txt
2839243895,PR_2839243895.txt
2839268319,PR_2839268319.txt
2839342730,PR_2839342730.txt
2839378596,PR_2839378596.txt
2839409936,PR_2839409936.txt
3042242308,PR_3042242308.txt
3220383872,PR_3220383872.txt
3220549111,PR_3220549111.txt
3220657817,PR_3220657817.txt
3220735806,PR_3220735806.txt
3220982656,PR_3220982656.txt
3221059598,PR_3221059598.txt
3221627962,PR_3221627962.txt
3221900086,PR_3221900086.txt
3221977522,PR_3221977522.txt
3222177133,PR_3222177133.txt
3003674273,PR_3003674273.txt
3003730306,PR_3003730306.txt
3003865817,PR_3003865817.txt
3004240805,PR_3004240805.txt
3004429789,PR_3004429789.txt
3004572778,PR_3004572778.txt
3004800752,PR_3004800752.txt
3004932367,PR_3004932367.txt
3123198992,PR_3123198992.txt
3123570475,PR_3123570475.txt
3124186702,PR_3124186702.txt
3124394682,PR_3124394682.txt
3124513820,PR_3124513820.txt
2970998154,PR_2970998154.txt
3081331751,PR_3081331751.txt
3081547129,PR_3081547129.txt
3081657945,PR_3081657945.txt
3071156107,PR_3071156107.txt
3166163340,PR_3166163340.txt
3166166736,PR_3166166736.txt
3166550583,PR_3166550583.txt
3166703059,PR_3166703059.txt
3166720968,PR_3166720968.txt
3166864631,PR_3166864631.txt
3167220264,PR_3167220264.txt
3167603002,PR_3167603002.txt
3167627816,PR_3167627816.txt
2941014562,PR_2941014562.txt
2964227653,PR_2964227653.txt
2964834156,PR_2964834156.txt
2964974679,PR_2964974679.txt
2965102818,PR_2965102818.txt
2965108973,PR_2965108973.txt
2965153353,PR_2965153353.txt
2965207791,PR_2965207791.txt
2777919004,PR_2777919004.txt
2778132201,PR_2778132201.txt
2778468131,PR_2778468131.txt
2778508344,PR_2778508344.txt
2778991358,PR_2778991358.txt
2779086517,PR_2779086517.txt
2779120679,PR_2779120679.txt
3022206894,PR_3022206894.txt
3022543317,PR_3022543317.txt
2766353261,PR_2766353261.txt
2766783930,PR_2766783930.txt
2766896431,PR_2766896431.txt
